Cogmind - Beta 7.2

I=0000000 Steam version detected
I=0000000 Initializing resources
I=0000011 Reading config: user/system.cfg
I=0000012 Reading config: user/options.cfg
I=0000014 Reading config: user/advanced.cfg
I=0000017 Initializing Rogue Engine X
I=0000017 |   Starting SDL
I=0000122 |   Importing icon
E=0000122 |   REX_Init() | Application icon "rex/icon.png" not found, this program may not be installed correctly!
I=0000122 |   Confirmed resource initialization
I=0000122 |   Loading colors
I=0000124 |   Initializing font type data
I=0000125 |   Mapping standard ASCII values
I=0000125 |   Loading fonts
I=0000130 |   |   [font set: 12/Smallcaps]
I=0000136 |   |   ...cogmind6x12_smallcaps.png
I=0000177 |   |   ..._default12x12.png
I=0000186 |   |   ...cp437_12x12.png
I=0000186 |   |   [font set: 12/Terminus]
I=0000191 |   |   ...cogmind6x12_terminus.png
I=0000238 |   |   ..._default12x12.png
I=0000254 |   |   ...cp437_12x12.png
I=0000254 |   |   [font set: 12/Crisp]
I=0000258 |   |   ...cogmind6x12_crisp.png
I=0000277 |   |   ..._default12x12.png
I=0000284 |   |   ...cp437_12x12.png
I=0000284 |   |   [font set: 12/Tallcaps]
I=0000287 |   |   ...cogmind6x12_tallcaps.png
I=0000306 |   |   ..._default12x12.png
I=0000315 |   |   ...cp437_12x12.png
I=0000315 |   |   [font set: 12/Proggy]
I=0000318 |   |   ...cogmind6x12_proggy.png
I=0000335 |   |   ..._default12x12.png
I=0000340 |   |   ...cp437_12x12.png
I=0000340 |   |   [font set: 12/Fuzzy]
I=0000348 |   |   ...cogmind6x12_fuzzy.png
I=0000364 |   |   ..._default12x12.png
I=0000369 |   |   ...cp437_12x12.png
I=0000369 |   |   [font set: 12/Cog]
I=0000373 |   |   ...cogmind6x12_cogmind.png
I=0000384 |   |   ..._default12x12.png
I=0000388 |   |   ...cp437_12x12.png
I=0000388 |   |   [font set: 12/CogTall]
I=0000393 |   |   ...cogmind6x12_cogmind_tall.png
I=0000405 |   |   ..._default12x12.png
I=0000413 |   |   ...cp437_12x12.png
I=0000414 |   |   [font set skipped: 12/T+Smallcaps] (unavailable)
I=0000414 |   |   [font set skipped: 12/T+Terminus] (unavailable)
I=0000414 |   |   [font set: 14/SmallcapsGlow]
I=0000420 |   |   ...cogmind7x14_smallcaps_stroked.png
I=0000446 |   |   ...cogmind14x14.png
I=0000454 |   |   ...cp437_14x14.png
I=0000454 |   |   [font set: 14/Smallcaps]
I=0000461 |   |   ...cogmind7x14_smallcaps.png
I=0000476 |   |   ...cogmind14x14.png
I=0000482 |   |   ...cp437_14x14.png
I=0000482 |   |   [font set: 14/SmallcapsLarge]
I=0000485 |   |   ...cogmind7x14_smallcaps_large.png
I=0000498 |   |   ...cogmind14x14.png
I=0000503 |   |   ...cp437_14x14.png
I=0000503 |   |   [font set: 14/Terminus]
I=0000507 |   |   ...cogmind7x14_terminus.png
I=0000520 |   |   ...cogmind14x14.png
I=0000525 |   |   ...cp437_14x14.png
I=0000525 |   |   [font set: 14/TerminusBold]
I=0000529 |   |   ...cogmind7x14_terminus_bold.png
I=0000542 |   |   ...cogmind14x14.png
I=0000550 |   |   ...cp437_14x14.png
I=0000550 |   |   [font set: 14/X11]
I=0000555 |   |   ...cogmind7x14_X11.png
I=0000576 |   |   ...cogmind14x14.png
I=0000582 |   |   ...cp437_14x14.png
I=0000583 |   |   [font set: 14/X11Bold]
I=0000586 |   |   ...cogmind7x14_X11_bold.png
I=0000599 |   |   ...cogmind14x14.png
I=0000604 |   |   ...cp437_14x14.png
I=0000604 |   |   [font set: 14/Dina]
I=0000607 |   |   ...cogmind7x14_dina.png
I=0000621 |   |   ...cogmind14x14.png
I=0000626 |   |   ...cp437_14x14.png
I=0000626 |   |   [font set: 14/Proggy]
I=0000629 |   |   ...cogmind7x14_proggy.png
I=0000643 |   |   ...cogmind14x14.png
I=0000648 |   |   ...cp437_14x14.png
I=0000649 |   |   [font set: 14/ProggyBold]
I=0000652 |   |   ...cogmind7x14_proggy_bold.png
I=0000665 |   |   ...cogmind14x14.png
I=0000670 |   |   ...cp437_14x14.png
I=0000670 |   |   [font set: 14/Cog]
I=0000673 |   |   ...cogmind7x14_cogmind.png
I=0000686 |   |   ...cogmind14x14.png
I=0000692 |   |   ...cp437_14x14.png
I=0000692 |   |   [font set skipped: 14/T+Smallcaps] (unavailable)
I=0000692 |   |   [font set skipped: 14/T+Terminus] (unavailable)
I=0000692 |   |   [font set skipped: 14/VGA+Smallcaps] (unavailable)
I=0000692 |   |   [font set skipped: 14/VGA+Terminus] (unavailable)
I=0000692 |   |   [font set: 16/SmallcapsGlow]
I=0000696 |   |   ...cogmind8x16_smallcaps_stroked.png
I=0000717 |   |   ...cogmind16x16.png
I=0000724 |   |   ...cp437_16x16.png
I=0000724 |   |   [font set: 16/Smallcaps]
I=0000728 |   |   ...cogmind8x16_smallcaps.png
I=0000745 |   |   ...cogmind16x16.png
I=0000755 |   |   ...cp437_16x16.png
I=0000755 |   |   [font set: 16/Terminus]
I=0000761 |   |   ...cogmind8x16_terminus.png
I=0000781 |   |   ...cogmind16x16.png
I=0000788 |   |   ...cp437_16x16.png
I=0000788 |   |   [font set: 16/Dina]
I=0000791 |   |   ...cogmind8x16_dina.png
I=0000809 |   |   ...cogmind16x16.png
I=0000815 |   |   ...cp437_16x16.png
I=0000815 |   |   [font set: 16/Proggy]
I=0000819 |   |   ...cogmind8x16_proggy.png
I=0000837 |   |   ...cogmind16x16.png
I=0000843 |   |   ...cp437_16x16.png
I=0000843 |   |   [font set: 16/Cog]
I=0000847 |   |   ...cogmind8x16_cogmind.png
I=0000865 |   |   ...cogmind16x16.png
I=0000871 |   |   ...cp437_16x16.png
I=0000871 |   |   [font set: 16/CogWide]
I=0000875 |   |   ...cogmind8x16_cogmind_wide.png
I=0000893 |   |   ...cogmind16x16.png
I=0000899 |   |   ...cp437_16x16.png
I=0000899 |   |   [font set skipped: 16/T+SmallcapsGlow] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+Smallcaps] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+Terminus] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+Dina] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+Proggy] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+Cog] (unavailable)
I=0000899 |   |   [font set skipped: 16/T+CogWide] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+SmallcapsGlow] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+Smallcaps] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+Terminus] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+Dina] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+Proggy] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+Cog] (unavailable)
I=0000900 |   |   [font set skipped: 16/V+CogWide] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+SmallcapsGlow] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+Smallcaps] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+Terminus] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+Dina] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+Proggy] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+Cog] (unavailable)
I=0000900 |   |   [font set skipped: 16/K+CogWide] (unavailable)
I=0000900 |   |   [font set: 18/SmallcapsGlow]
I=0000905 |   |   ...cogmind9x18_smallcaps_stroked.png
I=0000926 |   |   ...cogmind18x18.png
I=0000934 |   |   ...cp437_18x18.png
I=0000934 |   |   [font set: 18/Smallcaps]
I=0000938 |   |   ...cogmind9x18_smallcaps.png
I=0000958 |   |   ...cogmind18x18.png
I=0000966 |   |   ...cp437_18x18.png
I=0000966 |   |   [font set: 18/Terminus]
I=0000971 |   |   ...cogmind9x18_terminus.png
I=0000993 |   |   ...cogmind18x18.png
I=0001000 |   |   ...cp437_18x18.png
I=0001001 |   |   [font set: 18/TerminusBold]
I=0001005 |   |   ...cogmind9x18_terminus_bold.png
I=0001026 |   |   ...cogmind18x18.png
I=0001033 |   |   ...cp437_18x18.png
I=0001033 |   |   [font set: 18/X11]
I=0001038 |   |   ...cogmind9x18_X11.png
I=0001058 |   |   ...cogmind18x18.png
I=0001066 |   |   ...cp437_18x18.png
I=0001066 |   |   [font set: 18/X11Bold]
I=0001071 |   |   ...cogmind9x18_X11_bold.png
I=0001092 |   |   ...cogmind18x18.png
I=0001099 |   |   ...cp437_18x18.png
I=0001099 |   |   [font set: 18/Cog]
I=0001104 |   |   ...cogmind9x18_cogmind.png
I=0001124 |   |   ...cogmind18x18.png
I=0001132 |   |   ...cp437_18x18.png
I=0001132 |   |   [font set: 18/CogNarrow]
I=0001137 |   |   ...cogmind9x18_cogmind_narrow.png
I=0001158 |   |   ...cogmind18x18.png
I=0001165 |   |   ...cp437_18x18.png
I=0001165 |   |   [font set: 18/CogWide]
I=0001170 |   |   ...cogmind9x18_cogmind_wide.png
I=0001190 |   |   ...cogmind18x18.png
I=0001198 |   |   ...cp437_18x18.png
I=0001198 |   |   [font set skipped: 18/T+SmallcapsGlow] (unavailable)
I=0001198 |   |   [font set skipped: 18/T+Smallcaps] (unavailable)
I=0001198 |   |   [font set skipped: 18/T+Terminus] (unavailable)
I=0001198 |   |   [font set skipped: 18/T+TerminusBold] (unavailable)
I=0001198 |   |   [font set skipped: 18/T+X11] (unavailable)
I=0001198 |   |   [font set skipped: 18/T+X11Bold] (unavailable)
I=0001199 |   |   [font set skipped: 18/T+Cog] (unavailable)
I=0001199 |   |   [font set skipped: 18/T+CogNarrow] (unavailable)
I=0001199 |   |   [font set skipped: 18/T+CogWide] (unavailable)
I=0001199 |   |   [font set ignored: 20/SmallcapsGlow] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/Smallcaps] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/Terminus] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/X11] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/All Caps] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/Cased] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/Cog] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/CogNarrow] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 20/CogTall] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 24/Smallcaps] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 24/Terminus] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 24/Crisp] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 24/Proggy] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 24/Cog] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 28/SmallcapsGlow] (resolution exceeds desktop)
I=0001199 |   |   [font set ignored: 28/Smallcaps] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/SmallcapsLarge] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/Terminus] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/X11] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/X11Bold] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/Dina] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/Proggy] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/ProggyBold] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 28/Cog] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/SmallcapsGlow] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/Smallcaps] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/Terminus] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/Dina] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/Proggy] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/Cog] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 32/CogWide] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 36/Smallcaps] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 36/Crisp] (resolution exceeds desktop)
I=0001200 |   |   [font set ignored: 36/Terminus] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/Proggy] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/Cog] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/TerminusFine] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/TerminusBold] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/X11] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/X11Bold] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/CogFine] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/CogNarrow] (resolution exceeds desktop)
I=0001201 |   |   [font set ignored: 36/CogWide] (resolution exceeds desktop)
I=0001201 |   |   [font set: 8/Mini]
I=0001203 |   |   ...cogmind4x8.png
I=0001207 |   |   ...cogmind8x8.png
I=0001209 |   |   ...cp437_8x8.png
I=0001209 |   |   [font set: 10/Smallcaps]
