Cogmind - Beta 7.2

I=0000000 Steam version detected
I=0000000 Initializing resources
I=0000014 Reading config: user/system.cfg
I=0000015 Reading config: user/options.cfg
I=0000017 Reading config: user/advanced.cfg
I=0000020 Initializing Rogue Engine X
I=0000020 |   Starting SDL
I=0000076 |   Importing icon
E=0000076 |   REX_Init() | Application icon "rex/icon.png" not found, this program may not be installed correctly!
I=0000076 |   Confirmed resource initialization
I=0000076 |   Loading colors
I=0000076 |   Initializing font type data
I=0000076 |   Mapping standard ASCII values
I=0000076 |   Loading fonts
I=0000079 |   |   [font set: 12/Smallcaps]
I=0000082 |   |   ...cogmind6x12_smallcaps.png
I=0000094 |   |   ..._default12x12.png
I=0000100 |   |   ...cp437_12x12.png
I=0000100 |   |   [font set: 12/Terminus]
I=0000102 |   |   ...cogmind6x12_terminus.png
I=0000114 |   |   ..._default12x12.png
I=0000120 |   |   ...cp437_12x12.png
I=0000120 |   |   [font set: 12/Crisp]
I=0000123 |   |   ...cogmind6x12_crisp.png
I=0000133 |   |   ..._default12x12.png
I=0000138 |   |   ...cp437_12x12.png
I=0000138 |   |   [font set: 12/Tallcaps]
I=0000142 |   |   ...cogmind6x12_tallcaps.png
I=0000153 |   |   ..._default12x12.png
I=0000157 |   |   ...cp437_12x12.png
I=0000157 |   |   [font set: 12/Proggy]
I=0000161 |   |   ...cogmind6x12_proggy.png
I=0000173 |   |   ..._default12x12.png
I=0000178 |   |   ...cp437_12x12.png
I=0000179 |   |   [font set: 12/Fuzzy]
I=0000182 |   |   ...cogmind6x12_fuzzy.png
I=0000195 |   |   ..._default12x12.png
I=0000200 |   |   ...cp437_12x12.png
I=0000200 |   |   [font set: 12/Cog]
I=0000204 |   |   ...cogmind6x12_cogmind.png
I=0000215 |   |   ..._default12x12.png
I=0000221 |   |   ...cp437_12x12.png
I=0000221 |   |   [font set: 12/CogTall]
I=0000225 |   |   ...cogmind6x12_cogmind_tall.png
I=0000237 |   |   ..._default12x12.png
I=0000243 |   |   ...cp437_12x12.png
I=0000243 |   |   [font set skipped: 12/T+Smallcaps] (unavailable)
I=0000243 |   |   [font set skipped: 12/T+Terminus] (unavailable)
I=0000243 |   |   [font set: 14/SmallcapsGlow]
I=0000247 |   |   ...cogmind7x14_smallcaps_stroked.png
I=0000266 |   |   ...cogmind14x14.png
I=0000273 |   |   ...cp437_14x14.png
I=0000273 |   |   [font set: 14/Smallcaps]
I=0000277 |   |   ...cogmind7x14_smallcaps.png
I=0000291 |   |   ...cogmind14x14.png
I=0000298 |   |   ...cp437_14x14.png
I=0000298 |   |   [font set: 14/SmallcapsLarge]
I=0000302 |   |   ...cogmind7x14_smallcaps_large.png
I=0000318 |   |   ...cogmind14x14.png
I=0000326 |   |   ...cp437_14x14.png
I=0000326 |   |   [font set: 14/Terminus]
I=0000330 |   |   ...cogmind7x14_terminus.png
I=0000345 |   |   ...cogmind14x14.png
I=0000353 |   |   ...cp437_14x14.png
I=0000353 |   |   [font set: 14/TerminusBold]
I=0000357 |   |   ...cogmind7x14_terminus_bold.png
I=0000375 |   |   ...cogmind14x14.png
